51.559,8.406,0.845,1,0.1,0.9,0,1
62.388,1.655,0.731,1,0.1,0.9,0,0
67.819,2.114,0.738,2,0.1,0.9,1,0
70.34,1.83,0.691,2,0.1,0.9,1,0
72.794,2.077,0.377,2,0.1,0.9,1,0
76.187,2.693,0.7,2,0.1,0.9,1,0
79.027,2.403,0.437,2,0.1,0.9,1,0
85.601,1.302,0.748,2,0.1,0.9,1,0
88.533,2.21,0.722,2,0.1,0.9,1,0
91.357,2.122,0.702,2,0.1,0.9,1,0
96.361,2.043,0.485,2,0.1,0.9,1,1
99.502,2.364,0.777,2,0.1,0.9,1,0
102.3,2.071,0.728,2,0.1,0.9,1,1
105.07,2.053,0.72,2,0.1,0.9,1,0
107.74,2.34,0.328,2,0.1,0.9,1,0
111.04,2.592,0.708,2,0.1,0.9,1,0
114.83,3.088,0.704,2,0.1,0.9,1,1
120.06,1.478,0.668,2,0.1,0.9,1,1
123.49,2.812,0.621,2,0.1,0.9,1,0
127.35,3.142,0.717,2,0.1,0.9,1,0
141.35,13.361,0.643,2,0.1,0.9,1,0
144.88,2.795,0.735,2,0.1,0.9,1,1
148.43,3.109,0.437,2,0.1,0.9,1,0
152.57,3.563,0.581,2,0.1,0.9,1,0
155.64,2.34,0.731,2,0.1,0.9,1,1
158.71,2.321,0.745,2,0.1,0.9,1,0
161.17,1.753,0.704,2,0.1,0.9,1,0
163.85,2.246,0.436,2,0.1,0.9,1,1
166.41,2.183,0.376,2,0.1,0.9,1,0
169.5,2.665,0.422,2,0.1,0.9,1,0
172.29,2.353,0.44,2,0.1,0.9,1,0
175.13,2.14,0.701,2,0.1,0.9,1,0
177.78,1.951,0.697,2,0.1,0.9,1,0
181.27,2.815,0.682,2,0.1,0.9,1,0
183.89,1.921,0.697,2,0.1,0.9,1,0
186.74,2.103,0.743,2,0.1,0.9,1,1
189.48,2.007,0.731,2,0.1,0.9,0,1
191.03,1.158,0.392,2,0.1,0.9,0,0
193.28,1.517,0.741,2,0.1,0.9,1,0
196.29,2.296,0.711,2,0.1,0.9,1,0
198.81,2.081,0.442,2,0.1,0.9,1,0
202,2.417,0.765,2,0.1,0.9,1,0
204.8,1.945,0.644,2,0.1,0.9,0,0
206.75,1.234,0.712,2,0.1,0.9,1,0
209.86,2.405,0.706,2,0.1,0.9,1,0
